user_id,age,gender,weight_kg,height_cm,weekly_visits
1,56,F,66.5,158.1,2
2,28,F,79.0,169.1,0
3,19,F,60.3,159.6,1
4,33,M,72.7,168.9,5
5,35,F,52.8,160.7,2
6,25,M,67.2,178.1,4
7,35,F,68.9,164.4,1
8,57,F,63.2,176.1,4
9,62,M,77.0,182.1,2
10,56,F,49.2,162.1,4
11,52,M,74.3,169.8,5
12,59,M,71.8,174.1,3
13,56,M,60.5,180.9,1
14,39,F,42.4,170.1,1
15,61,M,71.2,182.7,3
16,44,M,73.6,177.1,0
17,25,M,93.3,173.8,2
18,49,M,58.7,186.2,4
19,34,M,69.2,177.8,0
20,49,F,53.1,159.6,5
21,55,M,86.9,186.1,1
22,50,M,93.2,175.6,3
23,36,M,75.1,155.2,4
24,59,M,82.5,179.2,3
25,29,M,68.2,176.4,6
26,25,F,70.2,177.3,4
27,19,F,45.7,168.3,3
28,25,F,69.9,178.2,1
29,39,M,69.1,177.7,6
30,36,M,69.9,176.5,5
31,48,F,54.6,169.2,3
32,42,M,56.2,186.1,2
33,57,F,48.5,174.1,6
34,62,M,68.0,169.5,1
35,32,M,72.0,168.2,0
36,42,M,65.0,179.8,0
37,32,M,70.8,166.4,3
38,62,M,90.0,169.1,1
39,59,M,62.1,181.8,1
40,54,M,68.4,168.7,1
41,18,M,66.2,173.4,4
42,22,F,41.8,159.1,2
43,31,M,66.6,170.2,2
44,43,M,54.5,174.2,4
45,48,M,70.0,181.0,9
46,50,M,78.2,175.6,4
47,48,M,71.3,171.6,4
48,58,M,57.5,185.6,1
49,42,F,50.1,158.5,6
50,49,F,78.6,159.5,3
51,42,M,67.1,181.8,0
52,58,F,64.7,162.0,3
53,22,M,84.5,165.4,3
54,59,F,63.9,176.4,7
55,26,F,54.3,164.9,2
56,18,F,63.5,161.5,4
57,56,M,66.4,175.0,1
58,45,F,66.7,168.9,3
59,42,F,62.7,163.1,1
60,37,M,64.3,170.6,7
61,55,M,52.6,181.3,2
62,45,M,74.1,190.0,3
63,63,M,68.5,180.2,2
64,47,F,74.2,159.2,3
65,39,F,51.7,163.9,0
66,18,M,72.6,171.1,6
67,38,M,53.6,179.3,3
68,43,M,85.3,174.3,3
69,34,M,87.9,182.0,1
70,51,M,49.2,186.6,5
71,59,F,59.8,169.4,4
72,60,M,75.8,158.5,4
73,21,M,69.2,182.6,2
74,36,F,44.6,152.6,0
75,23,M,52.8,173.5,3
76,64,F,70.2,158.0,2
77,39,M,72.3,187.8,1
78,24,F,65.7,168.2,0
79,35,M,50.7,176.6,2
80,34,M,60.7,172.2,5
81,64,F,85.0,174.1,4
82,62,M,62.6,164.9,2
83,47,M,40.0,180.5,2
84,45,F,81.5,162.4,5
85,43,M,73.4,153.1,1
86,43,F,60.2,156.0,4
87,22,M,62.8,181.1,5
88,22,F,62.0,163.7,1
